cubecastle-rest  | 2025/11/24 10:08:43 "GET http://localhost:9090/health HTTP/1.1" from [::1]:55842 - 200 447B in 815.57µs
cubecastle-rest  | {"timestamp":"2025-11-24T10:08:43.227978152Z","level":"INFO","message":"http request completed","fields":{"component":"middleware","duration":"861.538µs","durationMillis":0,"icon":"✅","method":"GET","middleware":"performance","path":"/health","performance":"NORMAL","requestId":"ad6171bd-1549-4194-81b8-9e447164b987","requestType":"READ","responseSize":447,"service":"command","statusCode":200},"caller":"performance.go:79"}
cubecastle-rest  | 2025/11/24 10:08:53 "GET http://localhost:9090/health HTTP/1.1" from [::1]:43422 - 200 447B in 777.945µs
cubecastle-rest  | {"timestamp":"2025-11-24T10:08:53.286615142Z","level":"INFO","message":"http request completed","fields":{"component":"middleware","duration":"869.945µs","durationMillis":0,"icon":"✅","method":"GET","middleware":"performance","path":"/health","performance":"NORMAL","requestId":"eacb5999-66a1-4aa6-8ec6-620e18fee6f1","requestType":"READ","responseSize":447,"service":"command","statusCode":200},"caller":"performance.go:79"}
cubecastle-rest  | 2025/11/24 10:09:03 "GET http://localhost:9090/health HTTP/1.1" from [::1]:59990 - 200 447B in 886.299µs
cubecastle-rest  | {"timestamp":"2025-11-24T10:09:03.04245676Z","level":"INFO","message":"http request completed","fields":{"component":"middleware","duration":"935.773µs","durationMillis":0,"icon":"✅","method":"GET","middleware":"performance","path":"/health","performance":"NORMAL","requestId":"1c7169f8-ffb6-4209-9274-cdd2ac28ed3b","requestType":"READ","responseSize":447,"service":"command","statusCode":200},"caller":"performance.go:79"}
cubecastle-rest  | 2025/11/24 10:09:13 "GET http://localhost:9090/health HTTP/1.1" from [::1]:34662 - 200 446B in 742.739µs
cubecastle-rest  | {"timestamp":"2025-11-24T10:09:13.107301417Z","level":"INFO","message":"http request completed","fields":{"component":"middleware","duration":"792.044µs","durationMillis":0,"icon":"✅","method":"GET","middleware":"performance","path":"/health","performance":"NORMAL","requestId":"393651ce-f3d8-447c-ab7a-5fadf6773402","requestType":"READ","responseSize":446,"service":"command","statusCode":200},"caller":"performance.go:79"}
cubecastle-rest  | {"timestamp":"2025-11-24T10:09:21.600077105Z","level":"INFO","message":"validated JWT token in dev mode","fields":{"action":"RESTMiddleware","component":"restPermissionMiddleware","method":"POST","middleware":"restPermission","mode":"dev","module":"auth","path":"/api/v1/organization-units","requestId":"","service":"command","tenantId":"3b99930c-4dc6-4cc9-8e4d-7d960a931cb9","userId":"dev"},"caller":"rest_middleware.go:63"}
cubecastle-rest  | {"timestamp":"2025-11-24T10:09:21.677628315Z","level":"INFO","message":"审计事件已记录: ERROR/ORGANIZATION/CreateOrganization (ID: 0829c41c-bebf-4c97-bf6a-d9a11c2dd929)","fields":{"component":"audit","module":"command","service":"command"},"caller":"logger.go:106"}
cubecastle-rest  | {"timestamp":"2025-11-24T10:09:21.67772983Z","level":"ERROR","message":"unhandled repository error","fields":{"action":"handleRepositoryError","component":"handler","error":{},"handler":"organization","method":"POST","module":"organization","operation":"CREATE","path":"/api/v1/organization-units","requestId":"d4c867e4-6582-4567-bb50-099b69e13bd0","service":"command"},"caller":"organization_create.go:129"}
cubecastle-rest  | 2025/11/24 10:09:21 "POST http://localhost:9090/api/v1/organization-units HTTP/1.1" from 172.18.0.1:40340 - 500 218B in 78.408342ms
cubecastle-rest  | {"timestamp":"2025-11-24T10:09:21.678220097Z","level":"INFO","message":"http request completed","fields":{"component":"middleware","duration":"78.466679ms","durationMillis":78,"icon":"✅","method":"POST","middleware":"performance","path":"/api/v1/organization-units","performance":"NORMAL","requestId":"d4c867e4-6582-4567-bb50-099b69e13bd0","requestType":"WRITE","responseSize":218,"service":"command","statusCode":500},"caller":"performance.go:79"}
cubecastle-rest  | 2025/11/24 10:09:23 "GET http://localhost:9090/health HTTP/1.1" from [::1]:56554 - 200 448B in 815.214µs
cubecastle-rest  | {"timestamp":"2025-11-24T10:09:23.170913718Z","level":"INFO","message":"http request completed","fields":{"component":"middleware","duration":"931.217µs","durationMillis":0,"icon":"✅","method":"GET","middleware":"performance","path":"/health","performance":"NORMAL","requestId":"01ee5a27-f19a-4e29-9bee-86d8f1462e65","requestType":"READ","responseSize":448,"service":"command","statusCode":200},"caller":"performance.go:79"}
cubecastle-rest  | 2025/11/24 10:09:32 "GET http://localhost:9090/health HTTP/1.1" from [::1]:55562 - 200 449B in 1.454902ms
